Repo,StartPeriod,MidPeriod,EndPeriod,PrePeriodAvgChurn,PostPeriodAvgChurn,PrePeriodAvgCommits,PostPeriodAvgCommits,PrePeriodCommitters,PostPeriodCommitters,DailyChurn,DailyCommits,DailyChurnPrior,DailyCommitsPrior
https://github.com/CakeDC/users,2015-11-12,2015-11-27,2016-01-06,41.40380739151439,3.3498105105474227,0.6721397303817271,0.24813411189240167,6.0,7.0,"[12, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0]","[2, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0]","[0, 0, 296, 320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 3, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/CakeDC/users,2016-04-25,2016-06-10,2016-07-14,5.269629528117266,35.15933137168973,0.26022861867245756,0.6310649220559695,9.0,10.0,"[62, 0, 0, 0, 0, 80, 28, 0, 0, 28, 91, 85, 92, 0]","[1, 0, 0, 0, 0, 2, 3, 0, 0, 1, 4, 1, 2, 0]","[0, 0, 0, 0, 0, 0, 0, 22, 0, 40, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]"
https://github.com/CakeDC/users,2016-09-04,2016-10-29,2017-01-20,97.16002336046115,31.483151046275225,0.3630114827590553,0.7464456462214394,11.0,12.0,"[208, 77, 455, 15, 428, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[9, 4, 5, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 112, 0, -5, 0]","[0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 3, 0, 1, 0]"
https://github.com/CakeDC/users,2017-03-16,2017-05-15,2017-05-30,-16.248246345722645,43.17197194633796,1.1320499503167416,0.4047372369969184,10.0,11.0,"[584, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52]","[1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 463]","[0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1]"
https://github.com/CakeDC/users,2017-05-15,2017-05-30,2017-06-23,43.17197194633796,2.9190428937136326,0.3372810308307653,0.20850306383668804,11.0,12.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0]","[0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
https://github.com/mono/maccore,2011-08-02,2011-08-26,2011-09-20,217.1882953081971,19.895372596492745,5.144044268608046,1.0150700304333033,6.0,7.0,"[-40, 0, 0, 0, 0, 0, 0, 0, 31, 0, 4, 0, 116, 61]","[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 2]","[51, 0, 0, 152, 39, 0, 0, -3, 0, 0, 141, 0, 4, 192]","[2, 0, 0, 2, 2, 0, 0, 1, 0, 0, 10, 0, 2, 1]"
https://github.com/mono/maccore,2011-11-20,2011-12-05,2012-02-23,10.926962409155212,71.79175304475933,0.8258750658082429,1.0468579590152889,8.0,9.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]","[24, 3, 0, 0, 0, 0, 7, 0, 1, 0, 0, 0, 0, 0]","[2, 1, 1, 0, 0, 0, 3, 0, 2, 0, 1, 0, 0, 0]"
https://github.com/mono/maccore,2011-12-05,2012-02-23,2012-03-09,69.88722832414116,88.94292363192622,1.0216324660269687,2.1424207882142814,9.0,10.0,"[1197, 0, 0, 0, 70, 0, 3, 106, -1, 0, 0, 0, 7, 16]","[10, 1, 0, 0, 1, 0, 1, 6, 3, 0, 0, 0, 2, 5]","[171, 10, 0, 0, 0, 42, 19, 4, 1772, 5, 0, 5, 24, 12]","[4, 3, 0, 0, 0, 1, 2, 1, 2, 1, 0, 1, 4, 3]"
https://github.com/mono/maccore,2012-03-09,2012-05-23,2012-08-08,52.35072523952185,226.8695067479948,1.7218876991071694,1.9581192065702895,9.0,10.0,"[119, 16, 40, 650, 0, 1, 107, 0, 11, 0, 0, 0, 5, 136]","[7, 3, 2, 12, 0, 2, 9, 0, 5, 0, 0, 0, 3, 4]","[0, 273, 4, 0, 0, 38, 0, 21, 0, 21, 0, 0, 0, 13]","[0, 5, 4, 0, 0, 1, 1, 4, 0, 3, 0, 0, 1, 1]"
https://github.com/mono/maccore,2012-08-30,2012-09-29,2012-11-13,455.1960427847487,68.24423711509107,3.531233938464825,1.034670691744929,9.0,10.0,"[43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1402, 56, 113]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 5, 1]","[0, 0, 0, 0, 0, 1167, 10, 0, 0, 352, 7428, 5, 2, 936]","[0, 0, 0, 0, 1, 6, 3, 0, 1, 13, 1, 3, 2, 9]"
https://github.com/plone/plone.app.layout,2007-02-25,2007-03-15,2007-04-30,24.99873294690887,13.025724082082737,1.3857390768796491,0.5035153846855511,8.0,9.0,"[0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[110, 0, 0, 0, 0, 22, 5, -2, -1, 1, 0, -8, 0, 0]","[1, 0, 0, 2, 0, 2, 3, 3, 1, 1, 0, 1, 0, 1]"
https://github.com/plone/plone.app.layout,2008-04-07,2008-04-29,2008-06-27,0.40397638275931036,3.0792265164964685,0.17954505900413795,0.28604836492043695,13.0,14.0,"[11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/plone/plone.app.layout,2008-06-30,2008-07-25,2008-08-22,5.157292421478724,4.807018642857967,0.919517253441943,0.5341131825397741,16.0,17.0,"[16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0]","[0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]"
https://github.com/plone/plone.app.layout,2008-07-25,2008-08-22,2008-09-19,3.4895394592598574,5.0064267923010455,0.4985056370371225,0.43851913509206236,17.0,18.0,"[132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[8, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]","[18, -1, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0]","[4, 2, 0, 0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 0]"
https://github.com/plone/plone.app.layout,2009-09-23,2009-10-23,2009-11-09,-1.7959122588018408,0.7787610128607888,0.3918354019204016,0.5391422396728538,16.0,17.0,"[1, -1, -6, -18, 30, 0, 0, -10, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[0, -43, 0, 37, -41, 3, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/plone/plone.app.layout,2009-11-20,2010-01-15,2010-01-30,3.4978399352585754,4.895530844960691,0.3245418496631668,1.2238827112401727,14.0,15.0,"[6, 58, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 0, 0]","[2, 12, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/plone/plone.app.layout,2010-02-28,2010-04-06,2010-04-23,1.0188273350915074,0.5639929657543993,0.44057398274227344,0.28199648287719964,17.0,18.0,"[7, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 13, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 0]"
https://github.com/plone/plone.app.layout,2010-06-28,2010-07-22,2010-09-14,2.8020581139407748,0.5576414520363809,0.2436572272991978,0.24164462921576507,15.0,16.0,"[5, 0, 0, 0, 0, 0, -3, 0, 0, 0, 1, 3, 0, 0]","[5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 61, 0, 4, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0]"
https://github.com/plone/plone.app.layout,2011-10-27,2011-12-17,2012-03-20,0.4553915847430069,1.1844855019625753,0.07919853647704468,0.1480606877453219,9.0,10.0,"[114, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/plone/plone.app.layout,2012-12-05,2013-01-24,2013-03-05,0.12261177266963719,-6.230760975293983,0.06130588633481859,0.14718333012505475,15.0,16.0,"[-278, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/plone/plone.app.layout,2013-07-12,2013-07-30,2013-09-30,0.0,3.266109366768596,0.053832044022649336,0.22524892184611006,16.0,17.0,"[90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/plone/plone.app.layout,2014-03-02,2014-04-01,2014-04-24,0.8280668663994617,0.9575220490004654,0.13249069862391388,0.17409491800008464,16.0,17.0,"[4, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/plone/plone.app.layout,2014-06-03,2014-08-23,2014-10-19,0.8142150110454007,-1.3859505280627913,0.11273746306782471,0.2598657240117734,18.0,19.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/plone/plone.app.layout,2016-10-30,2016-11-13,2017-03-24,-1.802746009747219,1.0993097770234397,0.3466819249513883,0.19085239184434716,15.0,16.0,"[3, 0, 0, 0, 0, 36, 0, 0, 28, 0, 0, 0, 0, 0]","[4, 0, 0, 0, 0, 5, 0, 0, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -19, -19, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0]"
https://github.com/plone/plone.app.layout,2017-06-17,2017-07-03,2018-01-27,1.1094346890950533,1.436389969290114,0.4930820840422459,0.15853133440325673,13.0,14.0,"[94, 5, 0, 27, 0, 0, -10, 0, 0, 17, 0, 0, 0, 0]","[6, 2, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6]"
https://github.com/plone/plone.app.layout,2017-07-03,2018-01-27,2018-04-12,1.4219780297989089,-7.391425997141384,0.15372735457285502,0.3648418682318416,14.0,15.0,"[-405, 4, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
https://github.com/plone/plone.app.layout,2019-07-04,2019-07-19,2019-08-09,0.8672287593810803,-0.14273418566347443,0.26683961827110164,0.14273418566347443,10.0,11.0,"[3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/jenkinsci/cvs-plugin,2012-08-28,2013-01-18,2013-04-04,12.660970016887648,30.65997266021075,0.1890742203849372,0.459768227552432,6.0,7.0,"[2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -74]","[4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/FreeRDP/xrdp,2012-05-02,2012-09-19,2013-01-17,160.90068741123696,148.27386653469426,1.097179678592388,0.7710375153285028,5.0,6.0,"[2167, 0, 148, 0, 0, 0, 0, 792, 0, 0, 0, 0, 0, 0]","[3, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 12, 251, 0, 0, 0, 0, 0, 0, 0, 0, 468, 0]","[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
https://github.com/FreeRDP/xrdp,2013-08-22,2013-12-11,2014-01-18,118.68241590702412,101.5437475077877,1.279863911502134,0.8548325683053556,5.0,6.0,"[53, 0, 0, 0, 0, 6, 1, 0, 39, 0, 0, 393, 446, -160]","[5, 0, 0, 0, 0, 1, 1, 0, 3, 1, 0, 1, 1, 1]","[0, 0, 67, 61, 0, 0, 1, 77, 522, 0, 18, 0, 0, 1038]","[0, 0, 2, 2, 0, 0, 1, 5, 3, 0, 2, 0, 0, 1]"
https://github.com/FreeRDP/xrdp,2014-01-18,2014-03-18,2014-05-23,427.62529352388765,22.885754998642902,2.082508259232616,1.0076449832624625,6.0,7.0,"[8, 0, 0, 35, 90, 27, 3, 0, 48, 0, 53, 0, 0, 0]","[3, 0, 0, 5, 2, 1, 3, 0, 1, 0, 2, 0, 0, 0]","[549, 11, 46, 211, 286, 10803, 41, 43, 320, 0, 165, 1097, 221, 114]","[9, 1, 2, 2, 2, 7, 2, 2, 3, 0, 4, 4, 4, 3]"
https://github.com/FreeRDP/xrdp,2014-12-29,2015-08-05,2015-08-26,-39.4440139254444,-87.00911101330979,0.36838062123382875,0.8502518991528644,5.0,6.0,"[4, 0, 0, 0, 0, -1295, 0, 0, 0, 0, 0, 0, -140, -439]","[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 6]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0]"
https://github.com/FreeRDP/xrdp,2015-08-26,2016-01-14,2016-06-29,5.604048354745495,13.757300653392829,0.24149257802452068,0.9280001316787103,5.0,6.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, 0]","[3, 0, 0, 0, 1, 0, 0, 2, 0, 0, 2, 0, 2, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
https://github.com/FreeRDP/xrdp,2016-01-14,2016-06-29,2016-07-21,13.227014863862138,36.06100282863249,0.9219741567976797,1.368287745027671,6.0,7.0,"[88, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0]","[2, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 1, 0, 7, 0, 0, 0, 0, 0, 0]"
https://github.com/FreeRDP/xrdp,2016-06-29,2016-07-21,2016-10-27,35.663757999430906,73.67752527972462,1.3241494306719395,0.862615654101459,7.0,8.0,"[9, 55, 0, 0, 0, 645, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[84, 0, 0, 0, 0, 0, 636, 0, 0, 0, 0, 0, 0, 0]","[25, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0]"
https://github.com/FreeRDP/xrdp,2017-01-30,2017-12-27,2018-05-21,9.764206735375463,-265.74015864893306,0.6531646499972438,0.3944477759170122,5.0,6.0,"[-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]","[3, 0, 17, 0, 5, 0, 0, 0, 0, 0, 0, 0, -34, 35]","[1, 0, 3, 0, 1, 0, 0, 1, 0, 0, 0, 0, 3, 3]"
https://github.com/FreeRDP/xrdp,2017-12-27,2018-05-21,2018-08-03,-265.74015864893306,-12.377890511072199,0.38752763949741553,0.5134932744767943,6.0,7.0,"[0, 0, 0, 0, 0, 11, 0, 0, 47, 0, 1, 0, 0, 0]","[1, 0, 0, 0, 0, 2, 2, 0, 1, 0, 1, 0, 0, 0]","[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/FreeRDP/xrdp,2020-04-07,2020-07-25,2020-08-17,29.032769423909144,4.203446043198979,0.25515302695212055,0.31302257768503033,5.0,6.0,"[19, 0, 0, 0, 0, 0, 22, 0, 4, 0, 0, 0, 22, 0]","[1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/FreeRDP/xrdp,2020-07-25,2020-08-17,2020-09-09,3.845705954416087,117.24668841264764,0.26830506658716885,1.2639977561214801,6.0,7.0,"[8, 0, 4, 0, 0, 0, 24, 0, 0, 1057, 1071, 0, 28, 106]","[1, 0, 1, 1, 1, 0, 2, 0, 0, 3, 2, 0, 1, 4]","[0, 0, 0, 0, 22, 0, 0, 19, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
https://github.com/hasgeek/hasgeek.tv,2017-02-16,2017-09-20,2017-10-12,-5.036180742117493,-105.40190725560498,0.060119696646030674,1.0099485886861104,5.0,6.0,"[17, 154, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 93]","[6, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1109, 19]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]"
https://github.com/opscode/omnibus-software,2012-10-02,2012-12-19,2013-04-22,57.24918313162131,1.5464512901124088,0.32263967048929953,0.14497980844803832,5.0,6.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 4390, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1]"
https://github.com/opscode/omnibus-software,2013-09-30,2013-11-21,2013-12-05,-8.223052967775779,-18.96085161177889,0.2677273059275835,0.9062171726217851,12.0,13.0,"[61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[8, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, -287, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/opscode/omnibus-software,2014-11-20,2014-12-16,2015-01-11,1.4018571542534133,1.0997847483873686,0.23364285904223553,0.2654652840935028,18.0,19.0,"[7, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 7]","[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2]"
https://github.com/opscode/omnibus-software,2016-01-28,2016-02-12,2016-02-29,-221.5934249138371,-27.02533625273694,2.7306645091045856,1.223129442473008,29.0,30.0,"[8, 0, 0, 0, 0, 28, 0, 0, 0, 0, -22, -22, 0, -1]","[2, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 1, 0, 1]","[0, 0, 0, 71, 62, 0, -3394, 0, 0, 0, 0, -82, -2, 88]","[0, 0, 0, 5, 3, 3, 11, 0, 0, 0, 0, 8, 3, 4]"
https://github.com/opscode/omnibus-software,2016-10-26,2016-11-09,2016-12-22,18.824624099719134,3.2068207338474886,1.415385270655574,0.4879944594985308,22.0,23.0,"[0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[92, 2, 0, 0, 2, 0, -8, 32, 35, 0, 0, 0, 35, 0]","[4, 2, 0, 0, 2, 0, 2, 7, 1, 0, 0, 0, 1, 0]"
https://github.com/opscode/omnibus-software,2018-06-13,2018-07-02,2018-09-16,12.008468060154485,-3.639976225051665,0.3607694266999201,0.4205026685980263,14.0,15.0,"[34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[66, 0, 0, 0, 0, 0, 0, 40, 1, 0, 0, 0, 0, 60]","[1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 2]"
https://github.com/opscode/omnibus-software,2018-07-02,2018-09-16,2019-04-30,-3.639976225051665,0.12400818314581573,0.40736196020433796,0.6067543246777413,15.0,16.0,"[0, 0, 0, 0, 0, -340, 0, 0, 0, -18, 0, 0, 0, 0]","[2, 2, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0]"
https://github.com/opscode/omnibus-software,2019-04-30,2019-07-02,2019-07-23,-18.16680242017611,-0.14456920107110607,0.7114935673698216,0.771035739045899,15.0,16.0,"[2, 0, 0, 0, 0, 0, 0, -13, -3, 0, 0, 0, 0, 0]","[3, 0, 0, 0, 0, 0, 0, 8, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]"
https://github.com/opscode/omnibus-software,2019-10-18,2019-11-07,2019-12-12,9.252843539160466,45.40774452987337,0.8454374807354741,1.2280081853990912,11.0,12.0,"[668, 0, 0, 0, 0, 24, -4, 62, 0, 0, 0, 0, 34, -48]","[8, 0, 0, 0, 0, 1, 7, 1, 0, 0, 0, 0, 11, 3]","[0, 0, 0, 37, 0, 0, 0, 63, 53, 0, 0, 14, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 12, 2, 0, 0, 2, 0, 0]"
https://github.com/opscode/omnibus-software,2020-02-11,2020-04-06,2020-04-22,-31.7029860337426,-14.524945434879184,1.0038366331927708,1.1743572904795936,12.0,13.0,"[-98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-46, 0, 0, 0, 0, 0, 0, 0, 0, -588, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0]"
https://github.com/opscode/omnibus-ruby,2012-03-01,2012-03-16,2012-04-03,24.209288037757954,8.794166784982854,1.3716310502979012,0.6721656141388169,5.0,6.0,"[18, 0, 0, 0, 0, 0, 2, 0, 0, 0, 22, 0, 107, 0]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 6, 0, 3, 0]","[8, 0, 0, 107, 0, 0, 1, 0, 0, 0, -33, -29, 291, 8]","[1, 0, 0, 4, 0, 0, 3, 0, 0, 0, 1, 2, 7, 1]"
https://github.com/opscode/omnibus-ruby,2012-05-04,2012-09-06,2012-10-16,25.022965920326403,2.0377927018787627,0.4966145605186418,0.2733624356178828,6.0,7.0,"[36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 430]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4]"
https://github.com/opscode/omnibus-ruby,2012-10-30,2012-12-10,2013-01-02,1.4088340009401223,383.2232202509093,0.14574144837311612,2.080144133443814,7.0,8.0,"[409, 409, 7298, 0, 0, 0, 0, 186, 265, 276, 0, 0, 0, 0]","[11, 1, 14, 0, 0, 0, 0, 7, 4, 9, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/opscode/omnibus-ruby,2012-12-10,2013-01-02,2013-01-17,383.2232202509093,0.264211699624324,2.0368077973304013,0.198158774718243,8.0,9.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
